Stock,Date,Price,RSI,MACD,MACD_Signal,MACD_Hist,MACD_Trend,SMA_50,SMA_200,SMA_Trend,EMA_50,EMA_200,EMA_Trend,BB_upper,BB_lower,BB_middle,BB_Position,ADX,ATR,Supertrend,Supertrend_Signal,Support,Resistance,Volume,Volume_SMA_20,Volume_Spike,52_Week_High,52_Week_Low,52_Week_High_Breakout,52_Week_Low_Breakout,Gap_Up,Gap_Down,1d_Change_Pct,1w_Change_Pct,1m_Change_Pct,Stoch_K,Stoch_D,Williams_%R,CMF
GFLLIMITED.NS,2025-03-28,51.099998474121094,29.215671114142836,-3.121027206336251,-3.435998803509306,0.3149715971730549,Bullish,64.12119956970214,80.61424989700318,Bearish,63.95228177693216,75.61270943167918,Bearish,60.20369482932153,51.010303583764404,55.606999206542966,Middle,39.48377852150792,3.7703523041328526,67.12459569947993,Sell,51.099998474121094,78.48999786376953,283882,144832.9,False,,,False,False,False,False,-2.7962739761017263,-8.684776071949718,-14.276131603918596,15.583915984440234,32.294191219300565,-89.63243722108848,-0.5023262148647031
GOCOLORS.NS,2025-03-28,672.9000244140625,27.61245471643819,-36.42997711051305,-41.55677244298583,5.126795332472781,Bullish,806.5830017089844,1045.1837509155273,Bearish,793.4936477446682,986.0694581346826,Bearish,733.5769227559956,663.3430967752545,698.460009765625,Middle,42.53899424770847,26.793673348708516,780.8034052687649,Sell,672.9000244140625,979.3499755859375,33079,105373.7,False,,,False,False,False,False,-0.5321471671748013,-2.3154462854278135,-7.5750242845397775,15.451675099624874,19.55385106249183,-88.39356939064442,-0.12528015579148932
GODHA.NS,2025-03-28,0.7300000190734863,28.122850630449133,-0.03649117531355661,-0.030380772290457478,-0.006110403023099134,Bearish,0.9013999938964844,0.951849997639656,Bearish,0.8843468555962897,0.9045092182903796,Bearish,0.9180970991743018,0.7249029015409538,0.8215000003576278,Middle,36.60161156514235,0.022217114280881342,0.814823682220836,Sell,0.7300000190734863,1.1799999475479126,1139867,1245077.1,False,,,False,False,False,True,-2.6666641235351562,-9.876541120398075,-12.04818870457489,0.0,4.040403766737154,-100.0,-0.20004256474690194
GREENPANEL.NS,2025-03-28,226.89999389648438,29.88967348524141,-18.714574221532786,-21.493439471961086,2.7788652504283,Bullish,295.3274838256836,345.22419090270995,Bearish,282.5784452667868,325.04716799465865,Bearish,263.92219336405833,215.86780755146904,239.89500045776367,Middle,32.109645047950075,12.36698710667537,276.23406601398835,Sell,226.89999389648438,376.13177490234375,211956,226292.8,False,,,False,False,False,False,-2.282516417491254,-2.113895207404004,-20.581034581103797,19.068242780205754,25.0150383679519,-91.22429397920837,-0.24484846653808146
GSS.NS,2025-03-28,32.630001068115234,23.55201445379105,-4.02742393290027,-3.737967264134774,-0.2894566687654958,Bearish,47.49919975280762,69.35089998245239,Bearish,46.29650803180954,71.41510522775638,Bearish,45.85069330196309,32.65130598087383,39.25099964141846,Lower,18.86376663076292,2.7946967881193503,44.23136322607117,Sell,32.630001068115234,59.15999984741211,89589,172924.8,False,,,False,False,False,False,-2.188247988250369,-15.728305683347033,-32.624404578770935,4.837812817192616,5.982935868057784,-97.55407234143799,-0.586305952810409
GVKPIL.NS,2025-03-28,3.0999999046325684,13.77262494018268,-0.2622928671083602,-0.22364122677413786,-0.03865164033422233,Bearish,4.1154000234603885,5.841450003385543,Bearish,4.004414858044832,6.131647142934373,Bearish,4.166241593124509,3.09475844406879,3.630500018596649,Middle,54.59013644153697,0.0981958787175248,3.4691756081499623,Sell,3.0999999046325684,4.869999885559082,901066,1230471.2,False,,,False,False,False,True,-2.208207254783867,-10.14493154242514,-21.71717487954443,0.0,0.0,-100.0,-0.4420698910803984
HARDWYN.NS,2025-03-28,11.260000228881836,26.97364156630918,-0.8102679158297832,-0.8634274114670705,0.05315949563728728,Bullish,14.181200046539306,21.006056790351867,Bearish,14.214356890187798,19.39637883033735,Bearish,13.224678008989667,11.035322124524736,12.130000066757201,Middle,39.45646089760095,0.7143954829552694,14.087655262714575,Sell,11.260000228881836,17.979999542236328,476497,331023.35,False,,,False,False,False,False,-0.26571951348587364,-5.931495591546954,-14.307458640183846,11.103572749718618,11.77545234481483,-76.38887662455782,-0.10393135052547693
HAPPSTMNDS.NS,2025-03-28,596.7000122070312,26.408764179882834,-20.55026891137527,-14.19419202455931,-6.356076886815959,Bearish,682.2309973144531,756.8752319335938,Bearish,678.3378173351578,745.3926847953182,Bearish,722.4977637350742,600.4522423684414,661.4750030517578,Lower,18.48639726336433,22.83573043755842,694.5441111945353,Sell,596.7000122070312,721.5,971680,660248.95,False,,,False,False,False,False,-2.27644348750059,-9.081209308926342,-14.775406498572341,3.5879748445020216,3.9519573741905187,-94.32202355336334,-0.5074877805432866
HDIL.NS,2025-03-28,2.549999952316284,27.13151703256724,-0.20933216155315026,-0.2091032170388252,-0.00022894451432506346,Bearish,3.5,4.012650012969971,Bearish,3.3205692384154673,3.9363262404598407,Bearish,3.3539650655073165,2.52403493163166,2.9389999985694883,Middle,42.99845610878178,0.16070534983187043,3.289151277247719,Sell,2.549999952316284,4.440000057220459,466221,398145.85,False,,,False,False,False,True,-4.135343231767319,-17.475727406231854,-25.438599548817255,11.752367216690802,28.150904645467364,-95.89041498548913,-0.4376083854070648
HESTERBIO.NS,2025-03-28,1254.5,23.283924253359594,-98.71853302836075,-109.69730505891425,10.9787720305535,Bullish,1686.178994140625,2275.8824462890625,Bearish,1652.7540337310943,2029.9524223806986,Bearish,1505.218496938105,1273.29151282752,1389.2550048828125,Lower,41.953746354381934,76.80470525182727,1600.6798887475186,Sell,1254.5,2223.64990234375,59870,22484.95,True,,,False,False,False,False,-5.984185337199399,-9.683225341972646,-19.645142247260416,24.412705075998502,36.93289726450083,-95.7379893623155,-0.3823939695860444
HGS.NS,2025-03-28,465.54998779296875,29.25899547153414,-25.70831543535803,-24.725526556199686,-0.9827888791583455,Bearish,562.8710015869141,729.0083619689941,Bearish,556.8521268149126,700.804288018814,Bearish,550.5898355530063,456.9551687194546,503.77250213623046,Middle,28.109685660012524,21.40167797177709,553.0865051035661,Sell,462.6499938964844,647.7000122070312,95056,61249.15,False,,,False,False,False,False,0.25842180977286855,-11.391327339171674,-13.53083828337044,4.855499471539791,11.379770597203398,-93.36495495762611,-0.41362575971327215
HMAAGRO.NS,2025-03-28,28.110000610351562,28.726178817664078,-1.2480704957838746,-1.0817338917459371,-0.16633660403793749,Bearish,34.27919979095459,44.094247045516965,Bearish,34.01070027415206,43.67550846287108,Bearish,33.89434003078922,29.133660419345055,31.51400022506714,Lower,33.38095374600838,1.5130725433338637,34.93242892479279,Sell,28.110000610351562,39.5,565429,543174.05,False,,,False,False,False,False,-3.6668940494645197,-13.85228412444166,-14.688922732990296,2.9462772363002667,14.36446256892256,-98.09357709489339,-0.10956199898121417
HTMEDIA.NS,2025-03-28,16.43000030517578,29.873460697604056,-0.6419773484121336,-0.5638825935504242,-0.07809475486170936,Bearish,19.480199928283692,23.619649934768677,Bearish,19.38381310234821,23.053146853881643,Bearish,19.276227403951125,16.676772664713425,17.976500034332275,Lower,14.393433005020993,0.9684867694890208,20.67552508868207,Sell,16.43000030517578,22.559999465942383,755127,371069.05,True,,,False,False,False,False,-2.8385543853791773,-12.420042085708072,-13.617245479774386,9.520523492216885,21.66907014887288,-93.88376957365223,-0.33516379247281275
IEL.NS,2025-03-28,15.0600004196167,29.69156309786599,-0.8550992573102825,-0.7845288984938803,-0.07057035881640217,Bearish,18.59080005645752,15.609800033569336,Bullish,17.748380120570793,15.73155872047474,Bullish,19.006760031382726,14.596240323384121,16.801500177383424,Middle,24.98102145895583,0.4798967047301425,16.679362735857538,Sell,15.0600004196167,23.559999465942383,35656,57290.15,False,,,False,False,False,True,-2.01691261060869,-7.88990783948268,-22.13029834127733,0.0,4.859467900497042,-100.0,-0.3740816092370518
IMPEXFERRO.NS,2025-03-28,1.8600000143051147,23.74285817446679,-0.18091920987062426,-0.16359633655014583,-0.017322873320478438,Bearish,2.6098000168800355,3.193500011563301,Bearish,2.5000841830789335,3.0973530788278234,Bearish,2.582205397556159,1.8867946439286736,2.2345000207424164,Lower,40.732560628563434,0.12790934812380603,2.3718526057184253,Sell,1.8600000143051147,3.2300000190734863,33509,25987.25,False,,,False,False,False,True,-5.102041933448131,-13.084115741741886,-24.081633546758507,4.242420564341166,10.303031003617575,-100.0,-0.4927535270697641
INDBANK.NS,2025-03-28,28.1200008392334,29.91023640518965,-1.4399042616284063,-1.4294696526128652,-0.010434609015541163,Bearish,34.50819999694824,44.21930000305176,Bearish,34.264298049270764,42.29714672131358,Bearish,33.15983409103438,28.215166099700493,30.687500095367433,Lower,33.00078366501198,1.3734036885967347,33.9880364695149,Sell,28.1200008392334,42.81999969482422,105503,69748.15,False,,,False,False,True,False,-1.7813424257171584,-10.673439491302595,-11.794223401864068,4.122388125614788,16.152251493213427,-97.32737651727615,-0.3987806434384239
INDIGOPNTS.NS,2025-03-28,942.7000122070312,28.872540079813934,-42.358986265650515,-44.077078050484786,1.7180917848342716,Bullish,1109.572999267578,1373.1729275512696,Bearish,1101.3672090806767,1301.4572690484028,Bearish,1056.2823463841203,939.4176597193953,997.8500030517578,Middle,29.213247253654046,37.5337858498926,1097.1085470383978,Sell,942.7000122070312,1281.699951171875,138625,109943.4,False,,,False,False,False,False,-0.18529302529315395,-5.203881478682748,-11.450306798270837,2.6243013945413,9.093868299648392,-98.04642452673556,-0.34982360623098685
INDUSINDBK.NS,2025-03-28,649.8499755859375,25.97939247945067,-87.72510718354181,-83.78060263697401,-3.9445045465677993,Bearish,916.5870031738282,1171.3609838867187,Bearish,870.3600966490587,1148.1624663726209,Bearish,1055.6561605696081,490.2638345475794,772.9599975585937,Middle,49.22060289500727,38.77039119482614,807.9937356859165,Sell,637.0499877929688,1079.0999755859375,8807815,24094850.7,False,,,False,False,False,False,-3.518671611098889,-5.393805140672303,-37.914397066860296,15.177729541230052,13.527793622381674,-85.73288463669432,-0.1779142571597211
INFOBEAN.NS,2025-03-28,291.25,29.537213730059115,-10.312819645936372,-10.594205585254347,0.28138593931797473,Bullish,337.2090002441406,409.11721954345705,Bearish,337.3003087376669,389.3055326404112,Bearish,323.9002011314382,295.87980375137425,309.89000244140624,Lower,28.138664680646855,12.206553071718314,341.62568717772604,Sell,291.25,413.8999938964844,24399,25235.35,False,,,False,False,False,False,-3.0298005389017058,-7.2008939506158836,-8.050513022888717,11.192299627550668,20.020499936409987,-95.68221252875186,-0.1959798329090674
JAYAGROGN.NS,2025-03-28,213.17999267578125,28.970987364218885,-9.655150929595038,-7.750812888970188,-1.9043380406248502,Bearish,258.79040069580077,287.90594604492185,Bearish,254.66221840162117,272.5503776785041,Bearish,262.75741163101355,219.13958849105677,240.94850006103516,Lower,16.42027190189581,12.043765970429886,267.0320488412593,Sell,213.17999267578125,288.0,33353,15819.9,True,,,False,False,False,False,-3.3153488299992095,-14.064584036085215,-17.16340096373169,9.730849487071167,16.39891673301447,-95.69182554918052,-0.3232208833616791
JHS.NS,2025-03-28,11.180000305175781,27.257542088407668,-1.09683611875524,-1.1797288578158636,0.08289273906062355,Bullish,15.689400062561035,22.051150026321412,Bearish,15.249993760101802,19.811447630820133,Bearish,14.135835314385245,11.19016470850294,12.663000011444092,Lower,39.000533942897285,0.8706528015602418,14.818586602725436,Sell,11.180000305175781,20.40999984741211,404804,211703.8,False,,,False,False,False,False,-4.6075081019595014,-9.031730350875334,-17.9750534753802,4.640367201182876,7.340817744921078,-98.59550004955892,-0.40682777337118176
JPASSOCIAT.NS,2025-03-28,3.119999885559082,28.30712000783545,-0.3097224437811983,-0.2570782781154416,-0.05264416566575669,Bearish,4.421000003814697,6.857199983596802,Bearish,4.4504960914079765,7.853880387707197,Bearish,4.726484754893796,3.1355152813458287,3.931000018119812,Lower,34.29877129590871,0.25064322650146026,4.131650346518235,Sell,3.119999885559082,5.539999961853027,7411641,10690310.05,False,,,False,False,False,True,-5.167175631157028,-22.38806218004019,-23.902440045576334,3.10559223894658,11.525194354346409,-100.0,-0.32886653379073455
KAMOPAINTS.NS,2025-03-28,9.100000381469727,23.92818174783737,-0.9961632329460226,-0.9602522281398127,-0.0359110048062099,Bearish,12.895799961090088,26.932670006752016,Bearish,12.822392757314413,24.72587675013478,Bearish,12.24822603736165,8.909773955008955,10.578999996185303,Middle,48.80020846791056,0.435374837847326,10.543876991439808,Sell,9.100000381469727,17.100000381469727,272690,892260.4,False,,,False,False,False,False,-2.0452053946553805,-9.811692330492662,-20.524012811719285,0.0,0.31110975477430397,-100.0,0.13408760473936707
KANANIIND.NS,2025-03-28,1.649999976158142,11.723362586504772,-0.13095594257034815,-0.08749657710092609,-0.04345936546942206,Bearish,2.390000002384186,2.7555499881505967,Bearish,2.352481232747983,2.807570212945096,Bearish,2.566708613990839,1.8772914274939936,2.222000020742416,Lower,44.191267548255546,0.155848816502023,2.442625238772901,Sell,1.649999976158142,2.680000066757202,2138851,443392.55,True,,,False,False,False,False,-16.66666867355704,-25.339368883376856,-30.672273242905245,6.336694500241218,7.470173188038793,-94.44444959546327,-0.3619245413414822
KBCGLOBAL.NS,2025-03-28,0.9800000190734863,28.791125579903603,-0.0583917267836338,-0.06415142374148891,0.005759696957855109,Bullish,1.2019999885559083,1.8018500000238418,Bearish,1.2411217832665016,1.6558384282078735,Bearish,1.1287210902632265,0.9882788816033808,1.0584999859333037,Lower,41.24121437780705,0.03222329034977748,1.0911894844730352,Sell,0.9800000190734863,1.5800000429153442,2723927,3396959.25,False,,,False,False,False,True,-2.970294225053449,-6.666660611591368,-14.78260527035683,5.5555500366071895,17.592575115922763,-100.0,-0.6684360873625312
KEEPLEARN.NS,2025-03-28,2.690000057220459,27.89086304082491,-0.253076603142941,-0.24079488121457543,-0.012281721928365574,Bearish,3.6273999977111817,4.387199996709824,Bearish,3.546100113690687,3.98167829462308,Bearish,3.76991781313633,2.537082156346092,3.153499984741211,Middle,23.741163192346693,0.23640445229716336,3.7507230948109207,Sell,2.690000057220459,4.429999828338623,32759,64186.4,False,,,False,False,False,False,-5.281685263456315,-9.731542281774598,-33.58024862876946,6.887558773143255,10.540768324783633,-100.0,-0.40242686108268194
KESORAMIND.NS,2025-03-28,4.190000057220459,4.662786833996067,-40.055872696348295,-45.76252932900402,5.706656632655722,Bullish,135.71571080207823,194.23642754793167,Bearish,104.27243815136026,172.89763731733046,Bearish,99.08437340855127,-64.9868176281405,17.048777890205383,Middle,76.52165313279382,5.68111460889833,21.39247021646547,Sell,4.190000057220459,221.7899932861328,29850842,13428590.85,True,,,False,False,False,False,-5.2036202512090295,-34.633382886708254,-97.92522895739666,0.0,0.0,-100.0,-0.16784393778216805
KREBSBIO.NS,2025-03-28,66.37000274658203,27.91134183235406,-4.576025791620808,-4.016352741523664,-0.5596730500971434,Bearish,86.7647998046875,87.64724983215332,Bearish,83.42097794029458,84.10246472099824,Bearish,86.48205247347195,67.74394697721164,77.1129997253418,Lower,31.114146871782722,4.691368456861277,87.19109344380239,Sell,66.37000274658203,103.8499984741211,14830,5365.95,True,,,False,False,False,False,-4.65450055359965,-12.671049017655223,-14.801025100707522,7.0662394418849175,15.773708016512193,-98.7424545546302,-0.34156264842597484
KRIDHANINF.NS,2025-03-28,3.1700000762939453,29.52845278721356,-0.229474627117511,-0.20916455755322133,-0.020310069564289657,Bearish,4.144000000953675,4.577000000476837,Bearish,4.1383820496399695,4.413203578430626,Bearish,4.114042633066775,3.2989573783773163,3.706500005722046,Lower,22.472064023671283,0.2277058493596547,4.147450222600909,Sell,3.1700000762939453,5.389999866485596,197500,83094.05,True,,,False,False,False,True,-5.089815636047601,-12.672176959912317,-18.92583103050056,3.3333299273538732,12.58232112969877,-100.0,-0.436637930160783
KSHITIJPOL.NS,2025-03-28,2.809999942779541,27.38474260549206,-0.2101914031643055,-0.18594007461490658,-0.02425132854939893,Bearish,3.645199999809265,5.452299995422363,Bearish,3.633528353146787,5.0156730554959985,Bearish,3.6808063206407327,2.8381936850813134,3.259500002861023,Lower,34.288265830583704,0.19343938434590985,3.6260030137403274,Sell,2.809999942779541,4.25,500919,305938.5,False,,,False,False,False,False,-3.436430931327672,-15.105740442404048,-23.43324565766367,10.147921467701618,17.29686534712978,-94.11765200869078,-0.1946045340602661
LAKPRE.NS,2025-03-28,3.940000057220459,26.318512579165876,-0.32649580053653526,-0.25775707485938654,-0.06873872567714873,Bearish,5.042799997329712,5.800149981975555,Bearish,5.00785348139822,5.368724816722286,Bearish,5.687471687611223,3.694528424922347,4.691000056266785,Middle,27.576081931643948,0.209844670936298,4.832669516390548,Sell,3.880000114440918,5.730000019073486,20000,3844.8,True,,,False,False,False,False,1.5463902322123246,-13.215857041277923,-26.90166688650718,1.6550163202373493,4.081471664803863,-95.80419930195033,-0.1046515934007414
LASA.NS,2025-03-28,16.850000381469727,26.73924789430178,-1.5024085054098961,-1.1300813035622457,-0.37232720184765045,Bearish,23.152599906921388,25.602800006866456,Bearish,22.496605846075088,24.623233956363304,Bearish,24.750122633286104,16.864876947097194,20.80749979019165,Lower,25.272059858859343,1.6590967364840863,23.916736692517915,Sell,16.850000381469727,28.479999542236328,172603,131511.55,False,,,False,False,False,False,-2.3754336151516453,-16.377167739625232,-21.737111732089552,2.417172277097522,5.527570473398588,-99.37732079534769,-0.4653238813705694
LIBAS.NS,2025-03-28,10.649999618530273,28.101669644631013,-0.6238160379383473,-0.533619784961382,-0.09019625297696532,Bearish,13.262799892425537,16.53574995517731,Bearish,13.152334197011408,16.071715607025858,Bearish,13.469037750137867,10.75596196375984,12.112499856948853,Lower,25.91482213473883,0.8130350109305544,14.101244594996768,Sell,10.649999618530273,15.960000038146973,182537,86476.55,True,,,False,False,False,False,-1.205938011698704,-12.4177651959691,-15.476196062717861,3.68248116605891,12.997951389060567,-96.2732957885805,-0.2552149670110068
LOVABLE.NS,2025-03-28,76.44999694824219,28.22595352534558,-4.760588435245992,-4.821410809484274,0.060822374238281185,Bullish,96.3363996887207,128.81910003662108,Bearish,95.64004055452413,119.7047426011351,Bearish,93.79181060234004,75.98718872627325,84.88949966430664,Middle,41.67247066953345,4.719908091380323,95.2384633040714,Sell,76.44999694824219,118.2300033569336,76578,40447.75,False,,,False,False,False,False,-2.661069446043207,-12.38827059746307,-18.357542239910074,6.4790090990003675,21.933006083913693,-97.53394540982612,-0.4941661634457675
MAANALU.NS,2025-03-28,76.25,28.319673244821523,-5.540953691128607,-5.099833323062388,-0.441120368066219,Bearish,100.13460006713868,137.16410026550292,Bearish,100.00904346458273,128.88224925747036,Bearish,99.6256331687407,77.05336768575148,88.3395004272461,Lower,33.24346413321461,5.320505161998623,100.24892349038933,Sell,76.25,119.9000015258789,149710,133884.15,False,,,False,False,False,False,-4.075981822671904,-14.613664732121112,-17.780890924746974,3.281376472439375,7.510177260569265,-97.0957692784472,-0.2434977503520831
MARSHALL.NS,2025-03-28,10.739999771118164,10.275193867169591,-1.8518278786894982,-1.4553219644371793,-0.39650591425231885,Bearish,17.470000019073485,27.323149943351744,Bearish,17.21314591462776,24.862521287065324,Bearish,19.51669340661997,10.604306787929588,15.06050009727478,Middle,51.42850247824389,0.580480173110988,12.93520566287488,Sell,10.739999771118164,21.65999984741211,13345,27504.55,False,,,False,False,False,True,-5.039793345276045,-22.67818930414115,-43.174603238678046,0.0,0.024260618549516947,-100.0,-0.5391382020506957
MEGASOFT.NS,2025-03-28,49.060001373291016,27.712487455343023,-4.335531121037249,-4.360186511651803,0.02465539061455413,Bullish,66.20059959411621,69.2715499305725,Bearish,63.40730608529526,68.49023731295503,Bearish,61.83782754378323,48.27917151017186,55.05849952697754,Middle,33.810214253544174,2.1561749371041823,57.4193839663458,Sell,49.060001373291016,90.33999633789062,87108,103197.85,False,,,False,False,False,False,-2.0171726137190427,-9.148145605016634,-18.042096770698844,0.5128126878004713,1.9966495193205358,-100.0,-0.014468399692507494
MEP.NS,2025-03-28,1.3200000524520874,11.737828969494167,-0.3571806178329009,-0.34682588371071554,-0.01035473412218535,Bearish,2.5024000072479247,4.818650009632111,Bearish,2.3291888051543994,4.824902094260894,Bearish,2.514973023687566,1.0310269801271312,1.7730000019073486,Middle,56.21103966691911,0.09099753487880237,1.616292461847154,Sell,1.3200000524520874,3.25,88943,319056.15,False,,,False,False,False,False,-2.222220063700142,-10.204079812158607,-51.291511665266654,0.0,0.0,-100.0,-0.821494001360677
METROBRAND.NS,2025-03-28,1013.2999877929688,28.922936802804387,-33.69642461886701,-29.886964951283808,-3.809459667583205,Bearish,1151.5705126953126,1223.943539428711,Bearish,1132.6560445665054,1183.9340458778872,Bearish,1164.0845558621106,1009.5807273410144,1086.8326416015625,Middle,30.192527835346482,42.041972335456386,1188.2328100681798,Sell,1011.2000122070312,1313.229248046875,127120,97442.05,False,,,False,False,False,False,0.20767163376058662,-5.638589111102799,-12.558906669461656,13.240112296508782,14.365621647310624,-81.82884112400082,-0.253440768227884
MIRCELECTR.NS,2025-03-28,11.15999984741211,27.286630787126438,-1.3577816181694828,-1.338906025932936,-0.01887559223654689,Bearish,16.968200035095215,21.44154996871948,Bearish,16.200267335480792,20.265709635520608,Bearish,16.01801581135534,11.141984226791632,13.580000019073486,Middle,33.54896148634826,1.0451179860872661,15.397287600419727,Sell,11.15999984741211,23.3700008392334,842052,935750.8,False,,,False,False,False,False,-4.370181881299507,-17.759763460652955,-23.298971126347034,1.2024688115707443,8.6099748127456,-98.51024373922677,-0.40412524595478516
MITTAL.NS,2025-03-28,1.6299999952316284,25.4294670784484,-0.12304038672503759,-0.10088006001863835,-0.02216032670639924,Bearish,2.0838000130653382,2.1144789361953737,Bearish,2.0109451128475833,2.0438634235872604,Bearish,2.173194523065956,1.6038054392639085,1.8884999811649323,Middle,42.96840053481316,0.11365149140263335,2.0759152272733603,Sell,1.6200000047683716,2.390000104904175,2928044,3372941.15,False,,,False,False,True,False,0.6172833601125083,-8.93854581179796,-24.186050096287836,5.33798933240115,5.881888999191729,-90.90910076109702,-0.398260826407655
MOLDTKPAC.NS,2025-03-28,421.25,29.723806749604282,-24.762167543077794,-26.105173009347933,1.3430054662701387,Bullish,503.6079998779297,680.3327165222167,Bearish,502.4915868664101,655.1691438616898,Bearish,481.0863357343279,410.25866853813307,445.6725021362305,Middle,37.980206586752715,18.810201727512066,498.505133028401,Sell,421.25,572.0,119030,126053.5,False,,,False,False,False,False,-0.6368704161548,-4.856013551665727,-12.449339012019479,4.159229716644883,7.43498181781824,-96.79438877258218,-0.33636568017621027
MORARJEE.NS,2025-03-28,4.630000114440918,18.87213338942021,-0.6128157664515763,-0.5826461194119918,-0.03016964703958447,Bearish,7.098599939346314,10.8155499958992,Bearish,6.935538148186662,10.87327643233116,Bearish,6.694167985608233,4.771831999132979,5.732999992370606,Lower,38.76615695323923,0.42686476928156397,6.416858676448155,Sell,4.630000114440918,9.699999809265137,50126,23030.25,True,,,False,False,False,True,-3.541668115390617,-15.97096330102149,-31.407405711986403,1.2089840740492737,5.827319903140757,-96.37304777785218,-0.3528295953216594
NAGAFERT.NS,2025-03-28,4.230000019073486,22.63705374587484,-0.750976557848019,-0.6667969817612842,-0.08417957608673476,Bearish,7.131400032043457,9.830550003051759,Bearish,6.804276777412267,9.19690288696769,Bearish,7.57350703119859,3.8834930336512645,5.728500032424927,Middle,32.323254675826526,0.5109987332398092,6.343535110295859,Sell,4.230000019073486,9.15999984741211,3971087,4525203.6,False,,,False,False,False,False,-2.9816539096325756,-20.03780624618823,-35.61643974807032,1.8041325986268728,2.7284014488539476,-98.99999300638834,-0.40975551809333166
NAGREEKCAP.NS,2025-03-28,23.799999237060547,25.92802065715884,-1.8852366319685565,-1.5394053619028096,-0.3458312700657469,Bearish,31.51080005645752,30.01940002441406,Bullish,30.371201499052887,28.656160406845096,Bullish,32.27275202100002,23.796247841670887,28.03449993133545,Middle,38.78581029586712,2.042695864380734,32.370430681352076,Sell,23.799999237060547,37.529998779296875,2827,4809.8,False,,,False,False,False,False,-2.8571459711814406,-12.241893434494077,-13.830562947509584,5.348468805313772,7.018641150317568,-97.47156941278257,-0.5243864890613794
NDLVENTURE.NS,2025-03-28,52.20000076293945,11.49216408441487,-8.676385937416796,-5.7779999173572065,-2.89838602005959,Bearish,89.95040000915527,102.47121133804322,Bearish,86.98028337176434,98.08499153400668,Bearish,100.82076358206838,57.24523640267283,79.0329999923706,Lower,32.929095107726255,6.977751533217237,82.61497523062988,Sell,52.20000076293945,104.66999816894531,201640,69008.9,True,,,False,False,False,False,-1.6578768608865868,-33.68902444934032,-42.88840274454525,7.379770574319585,8.660251071023117,-92.76519743258861,-0.405682209555563
NOIDATOLL.NS,2025-03-28,2.619999885559082,14.111981968106193,-0.5708025028865227,-0.6020641186731545,0.03126161578663178,Bullish,4.263400015830993,11.778599959611892,Bearish,5.1802299684431174,9.525038461795312,Bearish,4.1644841235010235,2.5925158698232567,3.37849999666214,Middle,71.07700466441607,0.156588650660729,3.260581456764009,Sell,2.619999885559082,6.929999828338623,791931,697639.85,False,,,False,False,False,True,-3.3210387941333908,-20.84592353923239,-36.86747408792257,2.4157279449667297,1.3046178934937525,-95.00000476837158,-0.44977221568371956
NOVAAGRI.NS,2025-03-28,42.68000030517578,29.02863314153965,-2.52269141750174,-2.4097373646743407,-0.11295405282739912,Bearish,53.86480003356934,64.3924001121521,Bearish,52.38363102195927,59.71383095004716,Bearish,51.69273654064683,43.176263703493795,47.43450012207031,Lower,23.315359860306643,2.5562139578443848,53.51237575444054,Sell,42.68000030517578,65.62999725341797,768789,321842.0,True,,,False,False,False,False,-1.5455552307465092,-10.785952823900613,-13.603240917275594,2.5489463281509392,11.592658605022551,-96.12243777858484,-0.4764861457805898
OMKARCHEM.NS,2025-03-28,5.449999809265137,21.323706168557614,-0.4737981073451003,-0.3058006323946505,-0.1679974749504498,Bearish,7.651399974822998,8.534000051021575,Bearish,7.47610311875586,8.041707943105205,Bearish,8.328013476684484,5.570986548111048,6.949500012397766,Lower,38.697039031225906,0.34112961695048993,7.097415684142247,Sell,5.449999809265137,9.029999732971191,77685,16399.65,True,,,False,False,False,True,-5.052264345239421,-20.437957881147263,-25.95109089131553,0.2836876842291014,2.6029938516806896,-100.0,-0.41613672225023035
ORCHPHARMA.NS,2025-03-28,776.0999755859375,29.42652669944773,-87.78356634556235,-99.30819354115172,11.524627195589375,Bullish,1100.222998046875,1358.626244506836,Bearish,1062.7359240301607,1236.7449496583338,Bearish,981.8341757797432,726.5758095718193,854.2049926757812,Middle,37.25081188464979,51.58008753906502,960.9285563609494,Sell,776.0999755859375,1650.050048828125,93238,111349.3,False,,,False,False,False,False,-0.12868357115132234,-5.9500770594723695,-19.303355800786328,6.1828784401251005,6.4118808907578355,-93.14599155129672,-0.48486829428793576
ORIENTBELL.NS,2025-03-28,228.14999389648438,26.698579931165174,-11.379097279316085,-10.402298584314561,-0.9767986950015235,Bearish,268.2960015869141,333.8239265441895,Bearish,267.70883877455935,321.95354195942656,Bearish,276.67106066540043,223.13394116565428,249.90250091552736,Middle,38.36355195835422,13.371861736103707,281.5293102694596,Sell,228.14999389648438,311.0,474824,45989.45,True,,,False,False,False,False,-2.4791635509364696,-7.892613359960132,-16.71838520523029,19.04097246820246,13.921539400471822,-77.47916376763881,-0.14922321133697272
OSWALSEEDS.NS,2025-03-28,11.640000343322754,27.26979987884479,-0.6745803262025447,-0.5256835218864269,-0.14889680431611785,Bearish,15.262000007629394,22.459599981307985,Bearish,15.233030677784662,21.6916041521411,Bearish,15.656778236428158,11.792222026785952,13.724500131607055,Lower,30.092352633624422,0.8219903988411168,15.284141323880469,Sell,11.640000343322754,19.1200008392334,212019,96828.05,True,,,False,False,False,False,-5.057095220100405,-16.975749192097755,-11.55014834128787,0.9901004641633472,10.317275846417756,-100.0,-0.32080911045104704
