Stock,Date,Price,RSI,MACD,MACD_Signal,MACD_Hist,MACD_Trend,SMA_50,SMA_200,SMA_Trend,EMA_50,EMA_200,EMA_Trend,BB_upper,BB_lower,BB_middle,BB_Position,ADX,ATR,Supertrend,Supertrend_Signal,Support,Resistance,Volume,Volume_SMA_20,Volume_Spike,52_Week_High,52_Week_Low,52_Week_High_Breakout,52_Week_Low_Breakout,Gap_Up,Gap_Down,1d_Change_Pct,1w_Change_Pct,1m_Change_Pct,Stoch_K,Stoch_D,Williams_%R,CMF
3IINFOLTD.NS,2025-03-28,21.149999618530273,33.90995514822829,-1.0521312502991478,-1.0728025898407378,0.02067133954159006,Bullish,25.529000053405763,30.609499950408935,Bearish,24.96503619016433,30.482393197652566,Bearish,24.54363305838598,21.132366964502204,22.83800001144409,Middle,25.24469496961632,1.236924072194879,26.30433531887742,Sell,21.149999618530273,30.670000076293945,1313429,988220.15,False,,,False,False,False,False,-3.7761598771243965,-7.72251506052295,-13.989428681217742,9.557090245131576,19.72501653759772,-98.63015774558684,-0.3107664480701981
21STCENMGM.NS,2025-03-28,66.66999816894531,43.81400609874763,-1.9659287407230153,-2.719670480028024,0.7537417393050085,Bullish,73.18899993896484,91.1920594406128,Bearish,73.14955444316384,79.88051820673957,Bearish,71.44203813559406,62.03196241372234,66.7370002746582,Middle,41.65018490902875,1.8829441810026282,70.85892405669446,Sell,62.439998626708984,88.3499984741211,4516,5861.35,False,,,False,False,False,False,-2.01352546758915,4.992123100701273,-4.770752557307367,68.2401665824179,60.743966257199396,-34.14013791226681,-0.18431751944706765
5PAISA.NS,2025-03-28,355.3500061035156,48.75639471893943,-1.3882243945981259,-7.142684407902459,5.7544600133043335,Bullish,371.5779998779297,469.14174896240235,Bearish,376.39715934800813,454.4870436848094,Bearish,386.1159733554988,306.6490290859075,346.38250122070315,Middle,32.075851721681865,21.6078689060016,307.2403104772747,Buy,315.79998779296875,426.6499938964844,116399,51781.85,True,,,False,False,False,False,-4.884903560452125,0.8657446540529579,0.22564330506027463,60.281701602846226,68.6164707411353,-50.76054962588028,0.00926136509939076
360ONE.NS,2025-03-28,942.6500244140625,48.14154055035554,-8.903243592792478,-20.01848475787045,11.115241165077972,Bullish,987.9999987792969,1046.5887475585937,Bearish,987.4591946805601,986.2290029143886,Bullish,1035.463062699537,833.2319324176505,934.3474975585938,Middle,17.622529459428154,45.19902591799711,1011.9816049612643,Sell,846.3499755859375,1216.5,969709,1338226.5,False,,,False,False,False,False,-2.9596457975530344,-0.010604676312653272,-6.682175752968311,76.9988662877253,81.09243273597401,-31.836592667717632,-0.13639241585262954
20MICRONS.NS,2025-03-28,191.0399932861328,47.28945215810651,1.5589986947613852,1.4926766931872364,0.0663220015741488,Bullish,192.355,243.57843170166015,Bearish,198.95315750985216,219.30291651819186,Bearish,214.61509169338436,172.7259056210688,193.67049865722657,Middle,25.19532182400063,10.187040077691838,210.86752774706417,Sell,167.6699981689453,239.27999877929688,115354,110585.65,False,,,False,False,False,False,-0.7171837106041634,-6.435498021842678,11.186116367488319,21.958417731284737,38.313533944085286,-84.51414380000364,-0.1850196917806348
A2ZINFRA.NS,2025-03-28,13.670000076293945,28.69136838742761,-0.9762767458728341,-0.8335292594795582,-0.14274748639327584,Bearish,18.116800117492676,19.09070007801056,Bearish,17.605492167629354,18.158897791735154,Bearish,17.86791390246724,14.090086471373091,15.979000186920166,Lower,20.642905840194505,1.0778259994295742,18.267887987137883,Sell,13.670000076293945,22.829999923706055,882066,325310.15,True,,,False,False,False,False,-3.049647471931205,-15.198515107868726,-15.617287453673212,2.138228335874632,6.255641396180992,-94.1788002381608,-0.41936294217375925
AAATECH.NS,2025-03-28,72.36000061035156,39.55380576376072,-3.1969409043402095,-3.9278799396552193,0.7309390353150098,Bullish,86.15980010986328,108.97436450958251,Bearish,85.00400819749277,103.37614975108458,Bearish,85.23634486315902,66.20165562512224,75.71900024414063,Middle,24.945034601481563,5.340315913042127,87.23857565035848,Sell,67.80000305175781,101.75,51198,43663.2,False,,,False,False,False,False,-0.26189170697994424,-9.49342917774495,-10.334568343589368,40.54386071991502,54.44444355211758,-66.52631257709704,-0.31501142458004294
AAKASH.NS,2025-03-28,7.46999979019165,28.961733988159633,-0.27962924495286323,-0.2385119810566554,-0.041117263896207845,Bearish,9.1203999710083,11.257849993705749,Bearish,8.942958659965054,10.663733711763081,Bearish,9.015368878022963,7.5646310456830905,8.289999961853027,Lower,14.939673184274742,0.5301159649026301,9.705430358655816,Sell,7.46999979019165,11.260000228881836,353974,148804.65,True,,,False,False,False,False,-2.6075656338054753,-14.92027315058051,-12.11764952715706,5.735996539472772,18.515498296148056,-92.09304048281656,-0.4240035852813434
AARTECH.NS,2025-03-28,52.31999969482422,32.311103263503085,-2.8114716266343365,-2.689408106492787,-0.12206352014154964,Bearish,62.855999603271485,70.27404979705811,Bearish,62.797160881643144,67.93707314383444,Bearish,63.464864838264674,51.8541346429365,57.65949974060059,Middle,28.949149620352184,3.1910278491845947,65.86751397333516,Sell,52.31999969482422,72.72000122070312,48042,54736.6,False,,,False,False,False,False,-2.8231806342047583,-7.052764533901468,-14.38389924355259,16.358241694719236,22.06473870613104,-98.16665649414062,-0.03358700153747931
AAREYDRUGS.NS,2025-03-28,33.5099983215332,33.92946256101991,-2.0524611265992405,-2.2766821164605116,0.22422098986127104,Bullish,42.443199996948245,54.474749965667726,Bearish,42.2180224825612,50.49744378701349,Bearish,40.59873327909289,33.17126641573133,36.88499984741211,Middle,19.849153632729028,3.0001582312531685,46.2119621870931,Sell,33.5099983215332,51.65999984741211,119438,41486.95,True,,,False,False,False,False,-8.191785420456977,-12.32339808670282,-14.362388431319118,27.697732136008337,37.58282547056329,-92.31664917708677,-0.31604692726900785
AARTIIND.NS,2025-03-28,390.75,43.76314027902401,-5.456967052836831,-6.82733137459964,1.3703643217628096,Bullish,418.52500122070313,526.7912747192382,Bearish,412.41183212497947,522.9239109713016,Bearish,413.33167850381705,374.0683245479408,393.7000015258789,Middle,19.063105938966107,13.361965372196265,436.20172987526314,Sell,376.0,469.95001220703125,1488982,1242084.65,False,,,False,False,False,False,-1.2010113780025256,-4.05156537753223,-1.288368327619016,30.34056244327161,40.090425063317895,-73.21982301687633,-0.07689266384315809
AARTIDRUGS.NS,2025-03-28,340.29998779296875,42.033869919499345,-10.820121259890925,-12.319440317811642,1.499319057920717,Bullish,380.9373522949219,469.3174722290039,Bearish,378.479935704727,449.49058968870673,Bearish,372.77216820221446,327.70783668059806,350.24000244140626,Middle,13.4330940708545,16.476080486830746,388.77679271685946,Sell,333.20001220703125,424.8442077636719,265000,207289.7,False,,,False,False,False,False,-3.6250405237303718,-4.917576530779733,-8.014602901937407,26.322509648015266,28.73671984666237,-77.19689162087334,-0.1597753829491976
AARTISURF.NS,2025-03-28,400.70001220703125,31.393703550849008,-23.653092372570143,-24.374115883418238,0.7210235108480951,Bullish,501.48100219726564,641.6400012207031,Bearish,492.18188706160663,606.9292177854545,Bearish,470.0813652341534,396.1486396486591,433.11500244140626,Middle,30.139153974387416,21.916456493322734,490.7547693072057,Sell,400.70001220703125,614.9500122070312,34662,20046.4,False,,,False,False,False,False,-0.447201936141306,-10.046020602464722,-8.828211101926907,2.3510213143057617,11.719607427109572,-99.12058774703996,-0.5844817409752103
